address,name,occupant_loads,date,comments_special_conditions
Market St. E. 606,General District Court,160,2008-02-29,NA
Market St. E. 609,Garden of Sheba restaurant,"49 inside, 25 outside",2010-12-22,NA
"Market St E. 609, Suite 111",Club 216,"450 standing, 200 loose chairs, 216 tables & chairs",2004-06-15,Both wooden double doors must be hooked open during events
"Market St. E. 609, Suites 113 &114 Grace Covenant Church                                                   150",NA,NA,2008-04-08,NA
Market St. 610,City Hall,"162, Council Chambers",2003-12-19,NA
Market St. 800,Rec Ctr Green Room,49,2010-04-15,Space in basement for  Amphitheater performers
Market St. E. 800,Key Rec. center,"Gym: Sporting event, max 70 on 1st floor. Non-sporting events, 299 Standing, 299 Tables and chairs, 200 loose chairs, Kitchen 54 Standing, 18 Tables and chairs, 38 Chairs, Upstairs classroom 40 standing, 13 tables and chairs, 29 chairs, Dance room 49 total standing",2005-08-05,Pre USBC
Market St. E 901,Fuel,80,2010-04-01,Must have two unlocked remote doors within the Fuel space during business hours
Market St. E. 925,ABC Preschool,"10 total for each of 8 classrooms, 49 large room",2006-09-29,1993 BOCA 1997 CO
Market St. E. 1130,Bridge Ministry Church,Fellowship 52   Worship Area 268  Max. 290,2010-12-14,Change of Occupancy modification on co.
Market St. E. 1208,Casa Padre Church,"A-3 use 49, E use 27",2011-09-28,Church
Market St. 1221,Lunch Box,49,2004-10-27,Rear exit door swings in.
Market St. E. 1304,Firefly,150,2011-10-31,only two toilets
Maury Ave. 115,Anna's Pizza,150,2012-02-01,The back door must be unlocked during business hours
Maury Ave. 117,Yuan Ho,15,2003-09-17,Met with Health Dept (Archer Campbell) 10-30-06 They will not allow public to access restrooms thru kitchen. AC will let owner know this.
Meade Park,Onisty Pool,"300 for pool,deck,office, patio",2006-10-26,Parks & Rec.Dept. will determine safe occ.load in pool
Melbourne Road 1400,C'ville High School,MLK Jr Performing Arts Ctr 1300 within seating area,2006-05-10,4 exit doors must remain unlocked
Melbourne Road 1400,C'ville High School,"Large Gym, 1650 for Sporting Events.  School Events 2000 with 1650 outside of sporting event area, 350 inside sporting event area & max 200 loose chairs",2014-12-10,4 exit doors must remain unlocked
Melbourne Road 1400,C'ville High School,"Small Gym, 400 for Sporting Events. School Events, 750 with 400 outside of sporting event area, 350 inside sporting event area & max 200 loose chairs",2014-12-10,3 exit doors must remain unlocked
Melbourne Road 1400,C'ville High School,Black Box Theater 299 occupants with max 200 loose chairs,2014-12-10,2exit doors must remain unlocked
McIntire Rd. 251,Subway Rest.,49,2014-12-10,NA
Midmont La 98,St. Thomas Aquinas,“Areas outside of chapel and crypt have maximum occupancy of 10”,2005-05-25,NA
Millmont St 1035,Sedona Tap House,"251 Total: Dining seating: 156, Bar seating: 30, Patio seating: 40, Employees: 25",2013-02-20,NA
Monticello Ave. W. 111,ACAC,Studio's A-C 1st fl. 49 each.         Spinning & Group Exercise 2nd fl. 49 ea.,2013-03-20,NA
Monticello Ave. W. 201,Portica Church,"Auditorium - 300,  Gallery - 72,  Theater - 30, Playground Rm - 20,  Nursery - 15",2006-11-16,NA
Monticello Road 205,Lampo Pizza,49 total with 21 inside and 28 outside,2008-09-08,NA
Monticello Road 209,Progressive Arts Initiative,49,2014-12-12,NA
Monticello Rd. 407-B,La Taza Coffee shop,15,2015-07-02,Single restroom
Monticello Rd. 407-D,Jazz & Saxx Club,225 Standing or 124 Tables & Chairs,2005-02-03,Front & rear doors must remain unlocked during business hours.
Monticello Rd 421,Junction Restaurant,"Interior Total 128, all rooms or spaces less than 50",2017-09-05,4 water closets
Monticello Rd. 501,Mas Restaurant,150 total no more than 90 inside at a time,2006-05-24,NA
Monticello Rd. 1215,Monticello Grill,"1st floor 20, 2nd floor 26",2006-08-10,NA
Monticello Rd 1710,Mooses on the Creek,86,2004-05-15,NA
Old Preston Ave 120,The Livery Stable Rest,49,2017-09-13,"Single means of egress, 2 restrooms"
Park St. 500,1st Presby. Church preschool,150,2015-10-07,NA
Pine St. 708,Mosque/ community ctr.,"1st floor- sanctuary 227, womens suite 78                             2nd floor -(incompete)100 total                             Basement- mulit purpose hall 121",2008-03-04,NA
Preston Ave 608 A,Random Row Brewery,"Interior 133, Exterior 142, Total 275",2016-08-29,occupant loads from drawings
"Preston Ave 722, Suite 101",Kardinal Hall,"Party Room = 49, Beer hall = 141, Terrace = 90",2012-05-02,NA
"Preston Ave. 722, Suite # 103",Timbercreek,Total Occupant load 69,2015-10-01,NA
Preston Ave. 917,M & M,"Basement 150 (101 for the larger room, 49 for the smaller room), 1st floor 150",2015-07-28,NA
Preston Ave 923,Maruthi,15,2012-10-01,NA
Preston Ave. 923 G,NA,15,2006-12-05,Door to bathroom must remain unlocked and available during business hours
Preston Ave. 945,Shenandoah Joe Coffee,49,2017-04-19,Alterations include expansion of tenant space.
"Preston Ave 946, # 10",Pearl Garden,49,2007-08-28,NA
Preston Ave 1001 B,Washington Park Rec. Center,49,2005-11-14,NA
Prospect Ave 746,Apt. Complex,"meeting room 37, total bld occupant load 66",2010-04-01,BN-16-0173
Preston Place 608,Psi Chapter Sigma Chi House,"Lounge/Reception; 53, Chapter Rm.; 102, Basement Multi-Purpose Rm.; 183",2016-06-08,information from apt mgr
Ridge St. 105,Music Resource Center,"75 Basement, 299 1st floor (including balcony)",2014-09-16,200 Max. loose chairs. No sprinkler system in building.
Ridge McIntire 247,Sheben Rest.,149,2006-10-16,NA
Ridge McIntire 475,McDonald's,"Seating; 59, standing; 42",2004-01-07,"Kitchen; 10, basement storage; 7"
Rosehill Dr. 1149,Arc of Piedmont Day Care,10,2017-08-28,non-sprinklered bldg.
Rosehill Dr. 1700,Crow Pool,"450 for pool,deck,office, patio Balcony T&C=14  chairs = 31 Standing = 43
Dance room near balcony T&C= 33 Chairs= 49 Standing= 49
Dance room with 2 exits (only one marked) T&C= 43 Chairs= 49 standing= 49
Art room T&C= 30 Chairs= 49 standing= 49
Main Area upstairs T&C= 50 chairs= 100 standing= 150
Snack area downstairs=Total of 49 
",2014-07-22,Parks & Rec.Dept. will determine safe occ.load in pool
Rugby Road 480,Old Prism Coffeehouse,49 on 1st floor,2017-03-13,This building is now used as office space upstairs and sudent center on 1st floor
Seminole Ctl 101,Plaza Azteca,265,2006-05-10,Previously Boathouse Restaurant
Seminole Ct. 127,Bounce-N-Play,299,1998-10-08,Could have 370 Based on Plans if fire alarm is installed. No fire alarm was installed
Seminole Ct. 155,NA,90,2010-02-17,155 & 157 was combined into one place occupant load is 200 total but owner wants only 95 5/3/2011
Seminole Ct. 175,Sushi King,193 Dining areas; 6 Kitchen; Total 199,2006-11-30,BN-15-0104
"Seminole Tr, 1025",Burger King,75,2015-03-31,NA
Seminole Tr 1101,Outback Steak House,268,2010-06-10,From Architect drawings
Seminole Tr. 1185,Hibachi Grill,346,2012-08-21,"Full sprinkler protection, formerly Golden Corral restaurant"
South St. 208,Café in basement,75,2010-07-01,NA
NA,NA,NA,2004-03-05,NA
W South St. 106,South Street Brewery,61 fixed seats; 88 non-fixed seats; 68 standing; 13 staff; Total Occupant load - 230,NA,NA
University Ave 1407,The White Spot,15,2014-10-27,"Pre USBC, single restroom"
University Ave 1415,Qdoba Rest.,122,2009-04-15,NA
University Ave. 1427,Little Johns,100,2003-09-08,NA
University Ave 1427,Michael's Bistro,120,2003-07-30,NA
University Ave. 1505,Trinity Pub,296 total with 221 upstairs including balcony and 75 downstairs  (no more than 21 on the balcony),2003-07-30,Pre USBC Building
University Ave. 1509,Phil's Steak Restaurant,150,2016-11-04,"9 max occupant load downstairs, non fire rated single set of stairs"
University Ave. 1511,O'Neil's Pub,"203 upstairs, 75 Down",2004-01-07,NA
University Ave 1513-15,UVA Community Hall,"Basement; ""Sports Lounge"" 121, First Floor; ""Lounge"" 452, Second Floor; ""Dance - Assembly Area"" 49",2017-04-14,Tenant Upfit Re-issue C.O.
University Ave. 1521,The Virginian,75,2003-06-10,NA
University Ave 1511,College Inn,120,2003-09-09,NA
University Ave 1519,Sheetz Café,157,2017-04-05,NA
University Ave 1601,Starbucks coffee,65 total (1st & 2nd floors),2002-10-25,Per drawings
University Ave. 1611,Bodo's Rest.,60,2014-05-29,NA
Water St. W. 200,Mono Loco,"42 inside, 60 outside",2005-01-25,NA
Water St. W. 210 (was 214 W. Water St.),NA,150,2003-07-15,NA
Water St. W. 215,Escafe,150 with 60 permitted outside,1995-06-30,NA
Water St. W. 218 c-103,Bikram Yoga,76,2012-02-09,NA
Water St. W 219,Anteroom,"Max occupant load is 300, 300 Standing Room, 200 Loose Chairs, 100 Tables & Chairs",2013-11-01,"Space above/within  Ice Park with entrance on Water Street, access to Ice Park restrooms req'd and egress door into Ice Park behind stage must remain unlocked"
Water St. E. 123,CCA Building,"Theater A 287, Theater A Balcony 115",2015-03-08,C'ville Contemporary Arts Bld. main performance theater
Water St. E 123,CCA Building,"49 outside terrace, Rehearsal B space,49 chairs or standing, 24  tables & chairs",2004-06-29,"4th Floor, Rehearsal B space & outside terrace"
Water St. E. 123,CCA Building,"165 Standing, or 118 Chairs or 55 tables & chairs",2006-09-18,NA
Water St. E 221,The Front Porch,"Large open area- Standing 150, Tables & Chairs 52, Chairs only 113, classrooms at upper area 15",2016-08-29,Old Michie Theater
Water St. E. 309,Henry's (back room),66,2006-09-18,NA
Water St. 501,The Melting Pot,101,2006-07-18,NA
Water St. E  515,C&O Restaurant,100,2006-03-03,NA
Wertland St. 1400,St. Maarten Café,157,2003-10-14,NA
Zan Rd 232,Restaurant,20,1996-06-12,By Grover Smiley
Zan Rd. 238,Cici's Pizza,225,2002-10-09,NA
Zan Road 250,Lasar Tag,49,2003-07-15,Previous Office Depot space being used for Lasar Tag until next tenant moves in
Zan Rd. 241,Fitness Center,134,2015-04-02,per drawings
NA,NA,NA,2008-07-01,NA
